#section:Create


[GDR_PTYMV_STATIC_NAME, 	1	,CIFStatic,	 0,0,	{ 58,  8, 36, 12},{ 0, 0, 0, 0},0,	"UIIT_STT_PARTY_MEMBER_NAME",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL2,	22	,CIFStatic,	 0,0,	{152,  76,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL3,	23	,CIFStatic,	 0,0,	{152,  97,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL4,	24	,CIFStatic,	 0,0,	{152, 120,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL5,	25	,CIFStatic,	 0,0,	{152, 142,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL6,	26	,CIFStatic,	 0,0,	{152, 164,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL7,	27	,CIFStatic,	 0,0,	{152, 186,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]

[GDR_PTYMV_STATIC_PGUILD0,	30	,CIFStatic,	 0,0,	{218,  32, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 159, 255, 71, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD1,	31	,CIFStatic,	 0,0,	{218,  54, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD2,	32	,CIFStatic,	 0,0,	{218,  76, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD3,	33	,CIFStatic,	 0,0,	{218,  97, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD4,	34	,CIFStatic,	 0,0,	{218, 120, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD5,	35	,CIFStatic,	 0,0,	{218, 142, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD6,	36	,CIFStatic,	 0,0,	{218, 164, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PGUILD7,	37	,CIFStatic,	 0,0,	{218, 186, 138, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
